Opening,Title,Genre,Director,Cast,Source
*JAN*,*No One Killed Jessica*,Social/Thriller,Raj Kumar Gupta,"Rani Mukherjee, Vidya Balan |",
,*Impatient Vivek*,Adult/Comedy/Romance,Rahat Kazmi,"Prasun Sharma, Sayali Bhagat |",
,*Yamla Pagla Deewana*,Comedy/Drama/Action,Samir Karnik,"Dharmendra, Sunny Deol, Bobby Deol, Kulraj Randhawa |",
,*Turning 30!!!*,Adult/Romance/Comedy,Alankrita Shrivastava,"Purab Kohli, Gul Panag |",
,*Mumbai Mast Kallander*,Comedy/Comedy/Comedy,Aman Mihani,"Shilpa Shukla, Mohsin Akhtar |",
,*Odyssey of Persistence*,Social,"Sagar Ambre
Nikunj Pathak",Diksha Tomar,
,*Dhobi Ghat*,Drama,Kiran Rao,"Prateik Babbar, Aamir Khan, Monica Dogra |",
,*Hostel*,Social,Manish Gupta,"Vatsal Sheth, Tulip Joshi, Mukesh Tiwari |",
,*Dil Toh Baccha Hai Ji*,Romance/Comedy,Madhur Bhandarkar,"Ajay Devgn, Emraan Hashmi, Shruti Haasan |",
*FEB*,*Yeh Saali Zindagi*,Cult,Sudhir Mishra,"Arunoday Singh, Chitrangada Singh, Irrfan Khan |",
,*United Six*,Action/Thriller,Vishal Aryan Singh,Parvathy Omanakuttan |,
,*Utt Pataang*,Comedy,Srikanth V. Velagaleti,"Vinay Pathak, Mahie Gill, Mona Singh",
,*Patiala House*,Family drama,Nikhil Advani,"Akshay Kumar, Anushka Sharma, Rishi Kapoor, Dimple Kapadia |",
,*Angel*,Drama,Ganesh Acharya,"Nilesh Sahay, Madalasa Sharma, Aruna Irani |",
,*Aashiqui.in*,Romance,Shankhadeep,,
,*7 Khoon Maaf*,Thriller/Black comedy,Vishal Bhardwaj,"Neil Nitin Mukesh, Priyanka Chopra, Naseeruddin Shah, John Abraham, Irrfan 
Khan, Konkona Sen Sharma | [2]",
,*Kaccha Limbo*,Children,Sagar Ballary,"Vinay Pathak, Sarika, Rukhsar, Chinmay Kambli | [3]",
,*Masti Express*,Comedy,Vikram Pradhan,"Rajpal Yadav, Johnny Lever, Divya Dutta, Manoj Joshi, Razzak Khan, Vijay 
Patkar, Rohan Shah, Vinit Jain, Sameer Mohammed| [4]",
,*Tanu Weds Manu*,Romance/Drama,Anand Rai,"Madhavan, Kangana Ranaut, Jimmy Shergill, Ravi Kissen |",
,*Satrangee Parachute*,Family,Vineet Khetrapal,"Jackie Shroff, Kay Kay Menon, Rupali Ganguly, Zakir Hussain |",
*MAR*,*Yeh Faasley*,Drama,Yogesh Mittal,"Anupam Kher, Pavan Malhotra | [5]",
,*Happy Husbands*,Comedy,Anay,"Anay, Kurush Deboo, Mohit Ghai, Ahwaan, Archana | [6]",
,*Monica*,Drama,Sushen Bhatnagar,"Divya Dutta, Ashutosh Rana |",
*APR*,*Game*,Mystery/Action,Abhinay Deo,"Abhishek Bachchan, Kangana Ranaut, Sarah Jane Dias, Jimmy Shergill, Boman 
Irani, Anupam Kher | [7]",
,*F.A.L.T.U*,Satire/Comedy/Teen film,Remo D'souza,"Jackky Bhagnani, Puja Gupta, Arshad Warsi, Ritesh Deshmukh | [8]",
,*Memories in March*,Drama,Sanjoy Nag,"Deepti Naval, Rituparno Ghosh, Raima Sen | [9]",
,*Thank You*,Comedy,Anees Bazmee,"Akshay Kumar, Bobby Deol, Sunil Shetty, Irrfan Khan, Sonam Kapoor, Celina 
Jaitley, Rimi Sen | [10]",
,*Teen Thay Bhai*,Drama,Mirgdeep Singh Lamba,"Om Puri, Shreyas Talpade, Deepak Dobriyal, Ragini Khanna | [11]",
,*Dum Maaro Dum*,Thriller,Rohan Sippy,"Abhishek Bachchan, Bipasha Basu, Prateik Babbar, Aditya Pancholi, Rana 
Daggubati | [12]",
,*Zokkomon*,Children,Satyajit Bhatkal,"Darsheel Safary, Anupam Kher, Manjari Fadnis | [13]",
,*Shor in the City*,Drama/Cult,"Raj Nidimoru, Krishna Dk","Tusshar Kapoor, Preeti Desai, Alok Chaturvedi | [14]",
,*Chalo Dilli*,Comedy Road movie,Shashant Shah,"Lara Dutta, Vinay Pathak, Akshay Kumar | [15]",
,*I Am*,Social/Drama,Onir,"Sanjay Suri, Radhika Apte, Shernaz Patel, Anurag Kashyap, Pooja Gandhi, Rahul 
Bose, Arjun Mathur, Abhimanyu Shekhar Singh, Nandita Das, Juhi Chawla, Manisha 
Koirala, Purab Kohli | [16]",
,*Naughty @ 40*,Comedy,Jagmohan Mundhra,"Govinda, Yuvika Chaudhary, Anupam Kher, Shakti Kapoor, Sayali Bhagat, Sanjay 
Mishra | [17]",
*MAY*,*Luv Ka The End*,Teen/Comedy,Bumpy,"Shraddha Kapoor, Taaha Shah | [18]",
,*Haunted – 3D*,Horror,Vikram Bhatt,"Mahakshay Chakraborty, Twinkle Bajpai, Achint Kaur | [19]",
,*Love U...Mr. Kalakaar!*,Romance/Comedy,S. Manasvi,"Tusshar Kapoor, Amrita Rao | [20]",
,*Ragini MMS*,Horror/Romance,Pawan Kripalani,"Kainaz Motivala, Rajkummar Rao | [21]",
,*Shagird*,Action/Drama,Tigmanshu Dhulia,"Nana Patekar, Anurag Kashyap, Mohit Alawat | [22]",
,*Stanley Ka Dabba*,Children,Amole Gupte,"Partho, Divya Dutta | [23]",
,*404*,Psychological thriller,Prawaal Raman,"Rajvvir Aroraa, Imaad Shah, Nishikant Kamat | [24]",
,*Pyar ka Punchnama*,Romance/Comedy,Luv Ranjan,[25],
